stateabb,statefips,statename,endweek,sector,sectorname,ic
WA,53,Washington,2020-03-21,52,Finance and Insurance,570
WA,53,Washington,2020-03-28,52,Finance and Insurance,949
WA,53,Washington,2020-04-04,52,Finance and Insurance,997
WA,53,Washington,2020-03-14,53,Real Estate and Rental and Leasing,245
WA,53,Washington,2020-03-21,53,Real Estate and Rental and Leasing,1444
WA,53,Washington,2020-03-28,53,Real Estate and Rental and Leasing,2602
WA,53,Washington,2020-04-04,53,Real Estate and Rental and Leasing,2309
WA,53,Washington,2020-03-14,54,"Professional, Scientific, and Technical Services",409
WA,53,Washington,2020-03-21,54,"Professional, Scientific, and Technical Services",2129
WA,53,Washington,2020-03-28,54,"Professional, Scientific, and Technical Services",4313
WA,53,Washington,2020-04-04,54,"Professional, Scientific, and Technical Services",4415
WA,53,Washington,2020-03-14,55,Management of Companies and Enterprises,11
WA,53,Washington,2020-03-21,55,Management of Companies and Enterprises,67
WA,53,Washington,2020-03-28,55,Management of Companies and Enterprises,139
WA,53,Washington,2020-04-04,55,Management of Companies and Enterprises,270
WA,53,Washington,2020-03-14,56,"Admin. and Support, Waste Mgmt. and Remediation Services",864
WA,53,Washington,2020-03-21,56,"Admin. and Support, Waste Mgmt. and Remediation Services",3568
WA,53,Washington,2020-03-28,56,"Admin. and Support, Waste Mgmt. and Remediation Services",8580
WA,53,Washington,2020-04-04,56,"Admin. and Support, Waste Mgmt. and Remediation Services",8508
WA,53,Washington,2020-03-14,61,Educational Services,549
WA,53,Washington,2020-03-21,61,Educational Services,4873
WA,53,Washington,2020-03-28,61,Educational Services,4387
WA,53,Washington,2020-04-04,61,Educational Services,3556
WA,53,Washington,2020-03-14,62,Health Care and Social Assistance,858
WA,53,Washington,2020-03-21,62,Health Care and Social Assistance,18902
WA,53,Washington,2020-03-28,62,Health Care and Social Assistance,20268
WA,53,Washington,2020-04-04,62,Health Care and Social Assistance,19462
WA,53,Washington,2020-03-14,71,"Arts, Entertainment, and Recreation",306
WA,53,Washington,2020-03-21,71,"Arts, Entertainment, and Recreation",7574
WA,53,Washington,2020-03-28,71,"Arts, Entertainment, and Recreation",5422
WA,53,Washington,2020-04-04,71,"Arts, Entertainment, and Recreation",6762
WA,53,Washington,2020-03-14,72,Accommodation and Food Services,3647
WA,53,Washington,2020-03-21,72,Accommodation and Food Services,41309
WA,53,Washington,2020-03-28,72,Accommodation and Food Services,23360
WA,53,Washington,2020-04-04,72,Accommodation and Food Services,18017
WA,53,Washington,2020-03-14,81,Other Services (except Public Administration),324
WA,53,Washington,2020-03-21,81,Other Services (except Public Administration),9626
WA,53,Washington,2020-03-28,81,Other Services (except Public Administration),8879
WA,53,Washington,2020-04-04,81,Other Services (except Public Administration),7399
WA,53,Washington,2020-03-14,92,Public Administration,125
WA,53,Washington,2020-03-21,92,Public Administration,676
WA,53,Washington,2020-03-28,92,Public Administration,1001
WA,53,Washington,2020-04-04,92,Public Administration,1089
WA,53,Washington,2020-03-14,99,Unclassified,614
WA,53,Washington,2020-03-21,99,Unclassified,5498
WA,53,Washington,2020-03-28,99,Unclassified,13022
WA,53,Washington,2020-04-04,99,Unclassified,23045
WY,56,Wyoming,2020-03-07,1021,"**Trade, transportation, and utilities**",45
WY,56,Wyoming,2020-03-14,1021,"**Trade, transportation, and utilities**",23
WY,56,Wyoming,2020-03-21,1021,"**Trade, transportation, and utilities**",74
WY,56,Wyoming,2020-03-28,1021,"**Trade, transportation, and utilities**",101
WY,56,Wyoming,2020-04-04,1021,"**Trade, transportation, and utilities**",131
WY,56,Wyoming,2020-03-07,1023,**Financial activities**,7
WY,56,Wyoming,2020-03-14,1023,**Financial activities**,14
WY,56,Wyoming,2020-03-21,1023,**Financial activities**,55
WY,56,Wyoming,2020-03-28,1023,**Financial activities**,62
WY,56,Wyoming,2020-04-04,1023,**Financial activities**,74
WY,56,Wyoming,2020-03-07,1024,**Professional and business services**,27
WY,56,Wyoming,2020-03-14,1024,**Professional and business services**,45
WY,56,Wyoming,2020-03-21,1024,**Professional and business services**,120
WY,56,Wyoming,2020-03-28,1024,**Professional and business services**,206
WY,56,Wyoming,2020-04-04,1024,**Professional and business services**,241
WY,56,Wyoming,2020-03-07,1026,**Leisure and hospitality**,91
WY,56,Wyoming,2020-03-14,1026,**Leisure and hospitality**,83
WY,56,Wyoming,2020-03-21,1026,**Leisure and hospitality**,1615
WY,56,Wyoming,2020-03-28,1026,**Leisure and hospitality**,1671
WY,56,Wyoming,2020-04-04,1026,**Leisure and hospitality**,1263
WY,56,Wyoming,2020-03-07,11,"Agriculture, Forestry, Fishing, and Hunting",5
WY,56,Wyoming,2020-03-14,11,"Agriculture, Forestry, Fishing, and Hunting",NA
WY,56,Wyoming,2020-03-21,11,"Agriculture, Forestry, Fishing, and Hunting",NA
WY,56,Wyoming,2020-03-28,11,"Agriculture, Forestry, Fishing, and Hunting",NA
WY,56,Wyoming,2020-04-04,11,"Agriculture, Forestry, Fishing, and Hunting",NA
WY,56,Wyoming,2020-03-07,21,"Mining, Quarrying, and Oil and Gas Extraction",46
WY,56,Wyoming,2020-03-14,21,"Mining, Quarrying, and Oil and Gas Extraction",70
WY,56,Wyoming,2020-03-21,21,"Mining, Quarrying, and Oil and Gas Extraction",190
WY,56,Wyoming,2020-03-28,21,"Mining, Quarrying, and Oil and Gas Extraction",297
WY,56,Wyoming,2020-04-04,21,"Mining, Quarrying, and Oil and Gas Extraction",332
WY,56,Wyoming,2020-03-07,23,Construction,134
WY,56,Wyoming,2020-03-14,23,Construction,133
WY,56,Wyoming,2020-03-21,23,Construction,278
WY,56,Wyoming,2020-03-28,23,Construction,509
WY,56,Wyoming,2020-04-04,23,Construction,469
WY,56,Wyoming,2020-03-07,31-33,Manufacturing,24
WY,56,Wyoming,2020-03-14,31-33,Manufacturing,17
WY,56,Wyoming,2020-03-21,31-33,Manufacturing,98
WY,56,Wyoming,2020-03-28,31-33,Manufacturing,137
WY,56,Wyoming,2020-04-04,31-33,Manufacturing,179
WY,56,Wyoming,2020-03-07,42,Wholesale Trade,14
WY,56,Wyoming,2020-03-14,42,Wholesale Trade,14
WY,56,Wyoming,2020-03-21,42,Wholesale Trade,26
WY,56,Wyoming,2020-03-28,42,Wholesale Trade,69
WY,56,Wyoming,2020-04-04,42,Wholesale Trade,84
WY,56,Wyoming,2020-03-07,44-45,Retail Trade,21
WY,56,Wyoming,2020-03-14,44-45,Retail Trade,15
WY,56,Wyoming,2020-03-21,44-45,Retail Trade,147
WY,56,Wyoming,2020-03-28,44-45,Retail Trade,306
WY,56,Wyoming,2020-04-04,44-45,Retail Trade,394
WY,56,Wyoming,2020-03-07,51,Information,NA
WY,56,Wyoming,2020-03-14,51,Information,NA
WY,56,Wyoming,2020-03-21,51,Information,31
WY,56,Wyoming,2020-03-28,51,Information,27
WY,56,Wyoming,2020-04-04,51,Information,54
WY,56,Wyoming,2020-03-07,61,Educational Services,NA
WY,56,Wyoming,2020-03-14,61,Educational Services,NA
WY,56,Wyoming,2020-03-21,61,Educational Services,54
WY,56,Wyoming,2020-03-28,61,Educational Services,110
WY,56,Wyoming,2020-04-04,61,Educational Services,163
WY,56,Wyoming,2020-03-07,62,Health Care and Social Assistance,14
WY,56,Wyoming,2020-03-14,62,Health Care and Social Assistance,10
WY,56,Wyoming,2020-03-21,62,Health Care and Social Assistance,342
WY,56,Wyoming,2020-03-28,62,Health Care and Social Assistance,483
WY,56,Wyoming,2020-04-04,62,Health Care and Social Assistance,565
WY,56,Wyoming,2020-03-07,81,Other Services (except Public Administration),8
WY,56,Wyoming,2020-03-14,81,Other Services (except Public Administration),NA
WY,56,Wyoming,2020-03-21,81,Other Services (except Public Administration),118
WY,56,Wyoming,2020-03-28,81,Other Services (except Public Administration),180
WY,56,Wyoming,2020-04-04,81,Other Services (except Public Administration),187
WY,56,Wyoming,2020-03-07,92,Public Administration,NA
WY,56,Wyoming,2020-03-14,92,Public Administration,6
WY,56,Wyoming,2020-03-21,92,Public Administration,20
WY,56,Wyoming,2020-03-28,92,Public Administration,17
WY,56,Wyoming,2020-04-04,92,Public Administration,28
WY,56,Wyoming,2020-03-07,99,Unclassified,NA
WY,56,Wyoming,2020-03-14,99,Unclassified,NA
WY,56,Wyoming,2020-03-21,99,Unclassified,NA
WY,56,Wyoming,2020-03-28,99,Unclassified,NA
WY,56,Wyoming,2020-04-04,99,Unclassified,NA
